          5.01314893e+03, 1.25580596e+04, 2.10158838e+03 ]
      - [ 9.88790527e+03, 4.31440234e+03, 3.95883350e+03, 4.46747217e+03,
          5.61549463e+03, 1.15128652e+04, 7.13005518e+03, 9.86990918e+03,
          6.38312256e+03, 6.56796875e+03, 1.06326445e+04, 7.96442090e+03 ]
      - [ 5.52082910e+03, 3.27598730e+03, 4.29376074e+03, 4.94432422e+03,
          0., 8.30924609e+03, 3.01858203e+03, 4.96458740e+03,
          3.02232324e+03, 1.74116003e+03, 9.79016406e+03, 2.82052905e+03 ]
      - [ 1.54986279e+04, 5.37907275e+03, 1.17538408e+04, 1.14837891e+04,
          1.82745117e+03, 1.77912754e+04, 1.50995752e+04, 4.08452319e+03,
          8.46583105e+03, 8.64126953e+03, 1.18714873e+04, 1.34304775e+04 ]
      - [ 1.52796260e+04, 5.47144434e+03, 6.13773291e+03, 7.89482764e+03,
          6.37024345e+01, 1.58256230e+04, 1.02787881e+04, 6.43538574e+03,
          1.04912725e+04, 6.21627051e+03, 1.42284863e+04, 5.42621094e+03 ]
      - [ 8.30407813e+03, 8.20511536e+02, 6.86630762e+03, 5.16865430e+03,
          1.34598962e+03, 7.92912256e+03, 2.12897827e+03, 8.91429199e+03,
          3.63251099e+03, 5.22155029e+03, 1.16810674e+04, 1.49626245e+03 ]
      - [ 1.53481572e+04, 5.39781934e+03, 4.18706152e+03, 5.29954150e+03,
          3.25082446e+03, 1.66036621e+04, 9.82432910e+03, 2.75005859e+03,
          7.87491943e+03, 1.07277959e+04, 1.05095908e+04, 9.43840039e+03 ]
      - [ 1.70197168e+04, 3.96133130e+03, 3.04890967e+03, 8.38630566e+03,
          4.82436615e+02, 1.85199238e+04, 1.54229512e+04, 8.75085449e+03,
          8.81619922e+03, 7.60307178e+03, 1.60836113e+04, 9.77067578e+03 ]
      - [ 8.49663379e+03, 1.18139429e+03, 4.61421387e+03, 6.33637891e+03,
          6.17144592e+02, 9.39630469e+03, 3.55816943e+03, 5.44126758e+03,
          3.47864600e+03, 1.75557800e+03, 6.89494971e+03, 3.28760889e+03 ]
      - [ 1.92038477e+04, 2.96689551e+03, 6.43021191e+03, 1.19047051e+04,
          1.34724695e+03, 2.07545293e+04, 1.56176182e+04, 4.46426758e+03,
          8.73282129e+03, 7.65803369e+03, 1.48113369e+04, 1.38124033e+04 ]
      - [ 5.30305371e+03, 1.51706042e+03, 6.63287061e+03, 9.08700391e+03,
          2.05281082e+02, 9.88228320e+03, 1.17349158e+03, 9.57024902e+03,
          3.64209570e+03, 6.00236572e+03, 8.15508203e+03, 1.00844297e+04 ]
      - [ 7.02662354e+03, 5.36010938e+03, 5.93928613e+03, 6.60700928e+03,
          3.70642407e+03, 1.15199072e+04, 6.52146826e+03, 5.63633398e+03,
          3.53211719e+03, 5.39503857e+03, 9.86800586e+03, 6.78114893e+03 ]
      - [ 1.15151279e+04, 5.49063232e+02, 4.61735840e+01, 4.09956738e+03,
          1.33900684e+03, 1.28145889e+04, 5.89398584e+03, 9.10742090e+03,
          2.26733154e+03, 2.26603638e+03, 1.05231592e+04, 7.50090527e+03 ]
      - [ 1.24411572e+04, 4.40754199e+03, 2.99446167e+02, 5.00958984e+03,
          3.35832324e+03, 1.07325352e+04, 5.20784229e+03, 5.67382520e+03,
          7.58608887e+03, 6.81137793e+03, 9.99113379e+03, 3.20643896e+03 ]
      - [ 1.31289092e+04, 6.20993994e+03, 2.80301001e+03, 7.67060010e+03,
          3.87657532e+02, 1.48279111e+04, 9.04705859e+03, 3.14325757e+03,
          7.31946973e+03, 8.27401172e+03, 8.48669141e+03, 1.06206445e+04 ]
      - [ 1.21092959e+04, 5.98276221e+03, 2.65560010e+03, 4.93530273e+03,
          6.77931702e+02, 1.17285361e+04, 1.30095459e+04, 4.98863330e+03,
          7.45297461e+03, 4.83457959e+03, 1.14934326e+04, 6.94275293e+03 ]
      - [ 2.19793398e+04, 3.43859204e+03, 4.38360840e+03, 1.13494404e+04,
          7.08159607e+02, 2.23693262e+04, 1.27713164e+04, 1.03061719e+04,
          1.08371240e+04, 7.97426270e+03, 1.34267979e+04, 1.42607461e+04 ]
      - [ 8.31307227e+03, 2.43295020e+03, 3.78523657e+03, 3.22829272e+03,
          1.57312158e+03, 1.21755967e+04, 8.01432910e+03, 1.10606572e+04,
          7.13977722e+02, 5.44513135e+03, 1.17572520e+04, 8.17533203e+03 ]
      - [ 1.13299883e+04, 2.86281738e+03, 6.21670105e+02, 5.20706494e+03,
          9.31209106e+02, 9.50618555e+03, 8028., 6.26728174e+03,
          5.14164404e+03, 5.71686035e+03, 1.41355205e+04, 5.94091602e+03 ]
      - [ 8.68106152e+03, 9.32750366e+02, 1.44103564e+03, 2.78257153e+03,
          4.04534302e+02, 9.32854395e+03, 7.21334424e+03, 2.65038013e+03,
          7.03691162e+03, 3.48199097e+03, 6.70554688e+03, 6.12320703e+03 ]
      - [ 1.23200771e+04, 2.58378857e+03, 5.90680908e+03, 6.76258008e+03,
          1.81938965e+03, 9.52572266e+03, 1.03613818e+04, 4.83149951e+03,
          5.74635840e+03, 4.49331934e+03, 1.40981904e+04, 3.29440161e+03 ]
      - [ 1.77857871e+04, 1.98867078e+03, 3.60782861e+03, 1.12959355e+04,
          3.72063428e+03, 1.50878662e+04, 1.65630059e+04, 6.83828369e+03,
          9.64704199e+03, 6.68716748e+03, 1.26933213e+04, 1.73425020e+04 ]
      - [ 9.85653711e+03, 2.18630298e+03, 5.87678320e+03, 1.04348975e+04,
          0., 1.12396250e+04, 8.71822949e+03, 3.79811475e+03,
          4.73829932e+03, 4.88421289e+03, 8.47852930e+03, 8.62226270e+03 ]
      - [ 8.52182324e+03, 4.25576611e+03, 2.88498218e+03, 1.97720813e+03,
          2.31451440e+03, 1.06173154e+04, 6.59308643e+03, 9.24547266e+03,
          3.18832373e+03, 6.33977930e+03, 7.29172021e+03, 7.22545313e+03 ]
      - [ 1.51547148e+04, 1.04264563e+03, 8.36539551e+03, 9.94443359e+03,
          4.23133105e+03, 1.50587617e+04, 8.99092090e+03, 1.23002412e+04,
          7.05211230e+03, 9.08721484e+03, 1.34025137e+04, 1.14042900e+04 ]
      - [ 1.43170469e+04, 6.13230664e+03, 5.37627783e+03, 2.86623096e+03,
          1.85970276e+03, 1.86192656e+04, 1.48169404e+04, 2.71863892e+03,
          1.46562373e+04, 9.04884668e+03, 1.33521279e+04, 1.19180967e+04 ]
      - [ 2.00584531e+04, 5.15113428e+03, 4.62995166e+03, 1.08701035e+04,
          0., 2.09738301e+04, 1.32770215e+04, 3.99253174e+03,
          1.14068896e+04, 1.02910625e+04, 1.21967969e+04, 1.34954756e+04 ]
      - [ 1.56255078e+04, 6.15194238e+03, 7.30558057e+03, 8.91728320e+03,
          3.93418042e+03, 1.70123750e+04, 1.47742178e+04, 4.74438281e+03,
          9.08835547e+03, 7.13863330e+03, 1.12573691e+04, 1.47737041e+04 ]
      - [ 8.67745313e+03, 6.20880127e+02, 6.88017871e+03, 7.73993799e+03,
          2.82842708e+00, 8.49728613e+03, 4.33944775e+03, 1.52273604e+04,
          1.81346667e+03, 5.06903857e+03, 1.40101309e+04, 5.79572900e+03 ]
      - [ 1.00903467e+04, 3.34838550e+03, 4.87830078e+02, 4.90052344e+03,
          5.82335571e+02, 1.03139395e+04, 6.08045459e+03, 5.65601318e+03,
          4.07529736e+03, 4.58136084e+03, 9.50456250e+03, 7.02632324e+03 ]
      - [ 1.26478389e+04, 0., 1.02939834e+04, 1.40458281e+04,
          1.41421354e+00, 1.66765840e+04, 6.79293311e+03, 1.51626436e+04,
          2.46146582e+03, 7.64311523e+03, 1.36106064e+04, 1.58710010e+04 ]
      - [ 1.59497646e+04, 2.69497705e+03, 9.72815247e+02, 5.84068604e+03,
          32., 1.40625938e+04, 9.80542383e+03, 7.06376416e+03,
          7.90917334e+03, 3.28131689e+03, 1.45997646e+04, 5.87418506e+03 ]
      - [ 1.73106875e+04, 1.67683875e+03, 1.10378047e+04, 1.00045244e+04,
          1.36698682e+03, 1.42280850e+04, 1.31525771e+04, 7.51299219e+03,
          9.12446582e+03, 8.79526074e+03, 1.28457607e+04, 9.88147363e+03 ]
      - [ 1.54255332e+04, 1.00659155e+03, 1.06150903e+03, 7.72067529e+03,
          2.80904346e+03, 1.79019766e+04, 1.06942305e+04, 1.15577119e+04,
          4.33778711e+03, 5.81183203e+03, 1.73914766e+04, 1.14011885e+04 ]
      - [ 1.81645938e+04, 5.48459082e+03, 4.64166650e+03, 1.02585078e+04,
          2.03623215e+02, 2.07358398e+04, 1.59530459e+04, 5.67732520e+03,
          9.31849316e+03, 7.31244824e+03, 1.18569951e+04, 1.37511953e+04 ]
      - [ 1.16611123e+04, 6.34861621e+03, 2.41019434e+03, 3.11138306e+03,
          3.77223926e+03, 1.42089648e+04, 8.41378418e+03, 6.98263281e+03,
          5.98183496e+03, 1.92822290e+03, 1.40926787e+04, 1.07738232e+04 ]
      - [ 7.63568750e+03, 1.45801355e+03, 3.49348462e+03, 2.90392627e+03,
          8.36270874e+02, 8.21450879e+03, 5.67486035e+03, 2.18196118e+03,
          6.17409180e+03, 3.89090552e+03, 4.13422510e+03, 3.61319678e+03 ]
      - [ 1.40555693e+04, 5.71610645e+03, 3.75660376e+03, 4.87356592e+03,
          2.59644702e+03, 1.38004365e+04, 1.19387920e+04, 3.59997363e+03,
          1.14007080e+04, 7.29134033e+03, 1.20253281e+04, 6.49022949e+03 ]
      - [ 1.35347744e+04, 5.37667139e+03, 5.48022070e+03, 9.65522070e+03,
          2.19162170e+02, 1.42451660e+04, 9.60608984e+03, 3.79189502e+03,
          1.00147158e+04, 9.25562109e+03, 1.50450205e+04, 4.72607617e+03 ]
      - [ 7.70031738e+03, 2.12239331e+03, 2.78148755e+03, 2.47873877e+03,
          1.17590479e+03, 7.43234326e+03, 6.27405176e+03, 2.79279834e+03,
          5.82222266e+03, 1.44389197e+03, 8.88862500e+03, 3.80297314e+03 ]
      - [ 8.30914844e+03, 1.21142200e+03, 2.76316943e+03, 2.63477002e+03,
          7.36412109e+02, 7.91383057e+03, 6.77510986e+03, 2.85007275e+03,
          6.00575391e+03, 4.50014111e+03, 7.68883203e+03, 2.23952417e+03 ]
      - [ 7.15478857e+03, 4.06688867e+03, 6.22672510e+03, 3.05125513e+03,
          0., 9.30901855e+03, 7.39654834e+03, 3.10882910e+03,
          7.66358154e+03, 1.17528979e+03, 1.23792578e+04, 2.42399023e+03 ]
      - [ 7.48812305e+03, 4.68670996e+03, 3.33546851e+03, 6.44601123e+03,
          4.84850281e+02, 1.12375732e+04, 5.42951660e+03, 4.52856250e+03,
          3.72379443e+03, 6.99156445e+03, 7.33501953e+03, 7.94127441e+03 ]
      - [ 1.18248926e+04, 4.15183252e+03, 1.10980896e+03, 6.88883447e+03,
          5.44809277e+03, 6.38434619e+03, 9.89315039e+03, 5.93511475e+03,
          8.11123242e+03, 8.49146777e+03, 1.23005313e+04, 3.50882764e+03 ]
      - [ 1.25949834e+04, 5.18774512e+03, 1.94766418e+02, 5.96803906e+03,
          3.76563377e+01, 1.46072705e+04, 9.76418359e+03, 4.03267139e+03,
          7.07827295e+03, 7.40400830e+03, 9.37096973e+03, 1.00252705e+04 ]
      - [ 1.60020254e+04, 3.87545361e+03, 3.82255762e+03, 8.33528613e+03,
          8.58775195e+03, 1.35771758e+04, 1.54936113e+04, 5.55531982e+03,
          8.49821777e+03, 9.39026270e+03, 1.11241328e+04, 1.33078281e+04 ]
      - [ 1.40468135e+04, 1.75363684e+03, 1.40040820e+03, 6.96268604e+03,
          6.45438004e+01, 1.71562559e+04, 1.05119639e+04, 1.14253848e+04,
          1.85790295e+03, 6.00592822e+03, 1.26471348e+04, 9.34762793e+03 ]
      - [ 1.44965254e+04, 2.70180176e+03, 2.83019800e+03, 7.50726074e+03,
          0., 1.81092813e+04, 1.09790469e+04, 7.89234082e+03,
          4.69998633e+03, 3.56960474e+03, 1.51963252e+04, 6.65152539e+03 ]
      - [ 1.08299248e+04, 2.06184619e+03, 0., 6.19062598e+03,
          3.66033301e+03, 1.18978789e+04, 9.70506836e+03, 7.22890967e+03,
          4.78468115e+03, 6.39659863e+03, 8.04963477e+03, 1.22440908e+04 ]
      - [ 1.32589648e+04, 5.71073975e+03, 2.22563745e+03, 4.84063281e+03,
          6.13556006e+03, 1.34130918e+04, 1.07106338e+04, 5.23529346e+03,
          5.47714941e+03, 6.01978125e+03, 1.01803887e+04, 9.66947363e+03 ]
      - [ 1.26473408e+04, 5.21654980e+03, 3.90128174e+01, 4.75848291e+03,
          3.76056323e+03, 1.51822656e+04, 9.75888770e+03, 3.79640967e+03,
          5.28292432e+03, 5.78165674e+03, 1.18050615e+04, 9.41683008e+03 ]
      - [ 9.25547949e+03, 1.74968359e+03, 3.90104370e+02, 1.15300635e+03,
          2.37600244e+03, 8.78906445e+03, 6.57079541e+03, 4.14168896e+03,
          5.06208301e+03, 3.15632178e+03, 6.80201074e+03, 4.65132471e+03 ]
      - [ 1.14908496e+04, 3.86787988e+03, 2.00022437e+03, 6.96286328e+03,
          3.05286751e+01, 1.55195498e+04, 1.09523633e+04, 1.01905771e+04,
          2.44884277e+03, 6.06269189e+03, 1.35277754e+04, 7.69303760e+03 ]
      - [ 1.15801035e+04, 6.41040381e+03, 2.33820264e+03, 9.33089746e+03,
          9.73903809e+02, 1.56357852e+04, 8.35426074e+03, 3.96136060e+03,
          7.51554297e+03, 9.99623047e+03, 9.19621289e+03, 9.46421387e+03 ]
      - [ 8.58395703e+03, 3.76910449e+03, 1.80462915e+03, 3.62722070e+03,
          1.71182068e+03, 6.75924658e+03, 6.14760107e+03, 4.23360889e+03,
          5.78929297e+03, 3.15609204e+03, 1.16872979e+04, 1.49590283e+03 ]
      - [ 1.05104756e+04, 3.54309888e+03, 6.04460449e+03, 8.02411865e+03,
          2.00213232e+03, 1.18256729e+04, 2.40289819e+03, 1.42828203e+04,
          5.06036523e+03, 3.53079126e+03, 1.16847090e+04, 1.00271533e+04 ]
      - [ 1.45085459e+04, 2.94907446e+03, 9.10107422e+02, 6.82255762e+03,
          2.80245996e+03, 2.06146895e+04, 1.49963086e+04, 8.35390820e+03,
          7.28876465e+03, 8.39700488e+03, 1.41848584e+04, 1.63371426e+04 ]
      - [ 1.62422119e+04, 3.50701978e+03, 2.26447803e+03, 8.04801904e+03,
          4.02750830e+03, 1.49584346e+04, 1.21901953e+04, 9.93133789e+03,
          1.02526914e+04, 9.87966602e+03, 1.33144854e+04, 7.70472266e+03 ]
      - [ 1.30589443e+04, 6.03063428e+03, 1.84673792e+03, 6.83263721e+03,
          0., 1.50757832e+04, 1.01311377e+04, 7.81921680e+03,
          4.14272021e+03, 6.54903223e+03, 1.25306016e+04, 7.10450879e+03 ]
      - [ 1.56885684e+04, 1.59577441e+03, 7.06954590e+03, 1.43782568e+04,
          1.19632774e+02, 1.92664473e+04, 1.19805850e+04, 1.16877012e+04,
          7.65445703e+03, 8.94162402e+03, 1.21998262e+04, 1.34831621e+04 ]
      - [ 1.04893389e+04, 4.97385254e+03, 1.12434258e+04, 1.27250869e+04,
          1.88919519e+03, 1.83307832e+04, 1.27693516e+04, 9.28542090e+03,
          9.73530273e+03, 8.63986523e+03, 1.21015117e+04, 1.48916338e+04 ]
      - [ 4.97563477e+03, 3.47815894e+03, 2.40829272e+03, 4.10810010e+03,
          4.94915833e+02, 7.13244678e+03, 2.48709912e+03, 2.75393359e+03,
          2.64093335e+03, 3.28134644e+03, 6.64648926e+03, 3.83828247e+03 ]
      - [ 1.31311426e+04, 5.00649414e+03, 6.31420850e+03, 1.29483828e+04,
          5.92299707e+03, 1.40249551e+04, 1.71124883e+04, 5.49674463e+03,
          9.49183301e+03, 6.03303955e+03, 1.54447852e+04, 1.66096406e+04 ]
      - [ 19808., 4.51582666e+03, 3.57267944e+03, 1.24172676e+04,
          5.60245264e+03, 1.68479453e+04, 1.88953652e+04, 6.95162109e+03,
          1.22078018e+04, 1.16608271e+04, 1.10594883e+04, 1.60807432e+04 ]
      - [ 8.84760742e+03, 3.70191113e+03, 2.02393396e+03, 3.68409619e+03,
          2.10562195e+02, 8.39393848e+03, 7.44695996e+03, 5.25677881e+03,
          5.21180078e+03, 3.36996045e+03, 9.31487891e+03, 7.45611279e+03 ]
      - [ 6.90186816e+03, 8.29456909e+02, 9.10153809e+03, 7.33983984e+03,
          1.13137083e+01, 1.29640283e+04, 5.16133447e+03, 1.10318281e+04,
          2.76619678e+03, 1.55456470e+03, 1.36059639e+04, 4.72903613e+03 ]
      - [ 1.79081777e+04, 2.35755029e+03, 5.73932910e+03, 9.30493457e+03,
          2.42978760e+02, 2.05863965e+04, 1.53775000e+04, 7.60132715e+03,
          1.02461094e+04, 8.08983643e+03, 1.03400801e+04, 1.18095527e+04 ]
      - [ 8.20857617e+03, 2.75031885e+03, 1.95975439e+03, 3.29871338e+03,
          3.27029346e+03, 6.83865430e+03, 5.22916113e+03, 3.46135718e+03,
          4.91078320e+03, 2.97955493e+03, 8.06572852e+03, 3.21510010e+03 ]
      - [ 1.08114873e+04, 1.00787939e+03, 1.71071082e+03, 4.27821973e+03,
          4.52360742e+03, 8.28962109e+03, 7.66693408e+03, 8.27976563e+03,
          5.23400586e+03, 4.02551050e+03, 1.02334355e+04, 8.38447266e+03 ]
      - [ 9.15066016e+03, 3.37459106e+03, 2.03447144e+03, 1.95224014e+02,
          2.95624878e+03, 7.66941504e+03, 6.19533447e+03, 3.89508496e+03,
          5.13737158e+03, 2.43361670e+03, 7.72121729e+03, 3.29216235e+03 ]
      - [ 9.73226758e+03, 2.32853003e+03, 0., 3.45876782e+03,
          1.00354785e+03, 9.47299121e+03, 8.25043945e+03, 3.10051978e+03,
          5.30931592e+03, 4.97730273e+03, 6.10970459e+03, 7.34305713e+03 ]
      - [ 7.86095898e+03, 1.77853784e+03, 1.04048065e+02, 4.38987012e+03,
          1.58558899e+03, 7.85316699e+03, 4.41289307e+03, 6.36733740e+03,
          2.18867651e+03, 5.39209863e+03, 9.32577051e+03, 3.72000098e+03 ]
      - [ 1.46393740e+04, 6.24870557e+03, 2.27068268e+02, 6.51543066e+03,
          2.87582788e+03, 1.07006279e+04, 9.03422461e+03, 1.10586592e+04,
          1.36718689e+02, 2.29572314e+03, 1.16115859e+04, 4.77910303e+03 ]
      - [ 7.36754785e+03, 2.38365698e+03, 3.02654915e+01, 2.81739575e+03,
          3.44330762e+03, 6.42227637e+03, 5.89903955e+03, 7.47042139e+03,
          0., 3.23505908e+03, 6.49590283e+03, 6.54750928e+03 ]
      - [ 1.39386758e+04, 4.06650269e+03, 0., 3.61888428e+03,
          4.97520801e+03, 1.37154922e+04, 9.48274023e+03, 6.98569043e+03,
          3.10590967e+03, 5.88573682e+03, 1.29975195e+04, 7.46851514e+03 ]
      - [ 1.19827217e+04, 2.55244629e+03, 9.20217361e+01, 5.76578271e+03,
          9.73350464e+02, 8.36577344e+03, 7.29245020e+03, 1.23404629e+04,
          0., 1.77573901e+03, 1.29194541e+04, 2.76900732e+03 ]
      - [ 1.09244043e+04, 0., 0., 3.76242944e+03, 2.16906738e+03,
          8.17695215e+03, 2.51033813e+03, 1.21841230e+04, 0.,
          2.21904028e+03, 1.06183164e+04, 4.24599658e+03 ]
      - [ 1.05426953e+04, 7.85724487e+02, 0., 8.20108398e+03,
          7.78529785e+03, 4.28139648e+03, 4.53254395e+03, 1.16936279e+04,
          0., 6.33061523e+03, 9.92384473e+03, 7.80707520e+03 ]
      - [ 1.57640859e+04, 1.80094238e+02, 2.82842708e+00, 4.76156731e+01,
          1.09019234e+02, 1.70253262e+04, 8.36223730e+03, 1.77459180e+04,
          1.80968652e+03, 1.95377670e+02, 1.36739521e+04, 8.48377344e+03 ]
      - [ 7.19414355e+03, 1.09342261e+03, 4.30116272e+01, 3.25230762e+03,
          4.84066101e+02, 6.15818359e+03, 4.13969873e+03, 7.87888330e+03,
          3.42344856e+01, 2.18094336e+03, 7.36172998e+03, 3.96561255e+03 ]
      - [ 1.31512627e+04, 4.59900146e+03, 0., 6.44061816e+03,
          3.67341992e+03, 1.24614277e+04, 9.71767578e+03, 1.12755215e+04,
          0., 3.54856372e+03, 1.55495225e+04, 2.77455737e+03 ]
      - [ 1.27816006e+04, 8.12824414e+03, 1.21103264e+02, 3.08181030e+03,
          1.84350562e+03, 1.37709121e+04, 1.06743926e+04, 1.11263301e+04,
          2.69362695e+03, 6.26185596e+03, 1.51111025e+04, 5.42783252e+03 ]
      - [ 1.40508164e+04, 4.99121582e+03, 2.60539697e+03, 7.21955713e+03,
          6.57756592e+03, 1.14692627e+04, 7.41179395e+03, 9.73135742e+03,
          8.32652051e+03, 9.21433789e+03, 9.37914551e+03, 1.00432285e+04 ]
      - [ 6.92475244e+03, 2.48173364e+03, 1.10519055e+03, 5.84538672e+03,
          1.37169946e+03, 6.60553076e+03, 6.06907617e+03, 8.43973438e+03,
          0., 5.09477441e+03, 9.35397461e+03, 8.36473633e+03 ]
      - [ 1.25761504e+04, 5.45205469e+03, 1.90809570e+03, 6.78510742e+03,
          4.47183594e+03, 1.24356855e+04, 1.19426670e+04, 8.04618164e+03,
          2.48413599e+03, 5.55887012e+03, 9.12645605e+03, 8.83313770e+03 ]
      - [ 8.46859277e+03, 3.75930127e+03, 0., 6.04989258e+03,
          3.08145654e+03, 7.17271582e+03, 5.89843506e+03, 7.65466895e+03,
          0., 2.82579297e+03, 7.90483057e+03, 5.21619336e+03 ]
      - [ 1.53170869e+04, 4.78904004e+03, 1.98927124e+02, 5.03752344e+03,
          7.64999878e+02, 1.36123398e+04, 7.67294287e+03, 1.48076563e+04,
          8.91693542e+02, 2.43950415e+03, 1.14276494e+04, 6.94946338e+03 ]
      - [ 9.71077637e+03, 1.22441826e+02, 9.36375961e+01, 8.31423828e+03,
          1.21437610e+03, 6.21290088e+03, 4.22417773e+03, 1.01392676e+04,
          1.62505386e+02, 4.15386768e+03, 1.12696680e+04, 5.95149121e+03 ]
      - [ 1.34452061e+04, 6.32455540e+00, 1.41421354e+00, 8.70057449e+01,
          4.78829773e+02, 1.58213457e+04, 5.24126123e+03, 1.61142627e+04,
          0., 1.94526147e+03, 1.55459521e+04, 5.58964746e+03 ]
      - [ 7.81876660e+03, 3.06585327e+03, 2.10511139e+02, 3.49090088e+03,
          2.02286658e+03, 6.84954590e+03, 3.50179053e+03, 7.05222363e+03,
          0., 5.59650781e+03, 6.33419727e+03, 4.38823926e+03 ]
      - [ 7.89425293e+03, 8.66833344e+01, 6.76017761e+01, 3.41537158e+03,
          1.83222000e+02, 5.78215527e+03, 4.00934692e+03, 9.46331836e+03,
          0., 3.92593933e+02, 8.63397949e+03, 4.13352979e+03 ]
      - [ 1.72212402e+04, 4.49882959e+03, 0., 3.27092163e+03,
          1.30786255e+03, 1.54395723e+04, 1.38261611e+04, 1.47540947e+04,
          3.85138428e+03, 5.62771143e+03, 1.77582012e+04, 1.12167471e+04 ]
      - [ 2.01577676e+04, 4.59491234e+01, 1.32358704e+01, 1.47966919e+01,
          6.88892746e+01, 2.00465684e+04, 9.78146387e+03, 1.63426836e+04,
          3.59086227e+01, 5.20201569e+01, 1.26718232e+04, 8.06929736e+03 ]
      - [ 1.64201016e+04, 6.09548584e+03, 0., 7.20093945e+03,
          3.63928296e+03, 1.54320986e+04, 1.16348877e+04, 1.33500752e+04,
          1.10453606e+01, 3.74772583e+03, 1.59029287e+04, 4.34055371e+03 ]
      - [ 1.34268389e+04, 7.85267139e+03, 0., 5.91840430e+03,
          5.13671924e+03, 1.44311406e+04, 1.45202236e+04, 6.69662061e+03,
          3.87576929e+03, 6.45872168e+03, 1.05581211e+04, 1.34959580e+04 ]
      - [ 1.25500254e+04, 1.35651160e+03, 1.68600113e+02, 2.01472815e+03,
          2.09477246e+03, 1.27626582e+04, 6.63996777e+03, 1.54465254e+04,
          0., 2.42559180e+03, 1.38940166e+04, 8.19520117e+03 ]
      - [ 1.47049326e+04, 1.06898018e+04, 0., 7.55858008e+03,
          6.00033203e+03, 1.45573467e+04, 1.16607363e+04, 8.94589453e+03,
          1.74719141e+03, 6.33660303e+03, 1.53943682e+04, 4.26555957e+03 ]
      - [ 1.19297842e+04, 2.36793799e+03, 0., 2.91380591e+03,
          4.85023340e+03, 1.01509053e+04, 3.46032471e+03, 1.18401455e+04,
          0., 7.71052393e+03, 6.91905713e+03, 5.89865088e+03 ]
      - [ 1.95063594e+04, 6.75288770e+03, 0., 7.11482324e+03,
          2.14301074e+03, 1.50497080e+04, 1.78030547e+04, 1.61844453e+04,
          2.08211792e+02, 1.42570984e+03, 1.19690371e+04, 9.34661230e+03 ]
      - [ 1.10206143e+04, 1.17121753e+03, 3.13008569e+03, 6.19762842e+03,
          2.64200317e+03, 9.53501660e+03, 3.93389160e+03, 1.28810225e+04,
          0., 4.92342139e+03, 1.18153213e+04, 4.02347314e+03 ]
      - [ 9.79277441e+03, 6.88447632e+02, 8.19513306e+02, 4.57649136e+00,
          3.22071655e+03, 1.08061240e+04, 3.50947656e+03, 1.24141328e+04,
          0., 2.18670557e+03, 1.04846436e+04, 5.79171875e+03 ]
      - [ 1.86814570e+04, 8.75206836e+03, 7.30068512e+01, 3.71993066e+03,
          5.64973340e+03, 1.43356963e+04, 1.01178389e+04, 1.07442598e+04,
          5.87963867e+03, 7.86582080e+03, 9.47747461e+03, 6.65152881e+03 ]
      - [ 1.18514268e+04, 4.79856055e+03, 2.65318665e+02, 1.15218079e+03,
          2.98744824e+03, 1.24731123e+04, 5.38006055e+03, 8.48398145e+03,
          1.62550476e+03, 6.80052197e+03, 1.10824922e+04, 4.01844409e+03 ]
      - [ 1.44830781e+04, 1.05359302e+03, 0., 2.02784009e+03,
          2.12602921e+02, 1.34286455e+04, 4.53575342e+03, 1.68592754e+04,
          0., 6.25900940e+02, 1.47564668e+04, 5.18830469e+03 ]
      - [ 1.43705674e+04, 2.50983667e+03, 0., 4.45920166e+03,
          1.71667038e+02, 1.23988369e+04, 1.21909131e+04, 1.44704834e+04,
          0., 5.50614136e+02, 8.17929541e+03, 1.06453213e+04 ]
      - [ 1.18646006e+04, 0., 4.92510101e+02, 6.36998389e+03, 0.,
          8.94462891e+03, 2.83592310e+03, 1.30921045e+04, 4.97835022e+02,
          0., 1.47556279e+04, 4.08149341e+03 ]
      - [ 1.67856055e+04, 1.21982881e+04, 0., 4.39871875e+03,
          6.64645361e+03, 1.75377520e+04, 1.39800371e+04, 6.57561328e+03,
          318., 7.10056885e+03, 1.24680645e+04, 5.75130420e+03 ]
      - [ 1.05554961e+04, 3.50514575e+03, 5.52268066e+01, 2.16195923e+03,
          4.05707690e+03, 9.68844824e+03, 3.46708081e+03, 7.43820361e+03,
          1.92962671e+03, 5.27156445e+03, 8.82280469e+03, 4.30700195e+03 ]
      - [ 1.19034639e+04, 3.79761548e+03, 1.90252457e+02, 3.24206079e+03,
          3.87481958e+03, 1.24710283e+04, 6.15839893e+03, 9.07222266e+03,
          2.44618188e+03, 9.95043262e+03, 1.41975820e+04, 2.75290308e+03 ]
      - [ 1.05320029e+04, 6.66070117e+03, 1.09763293e+03, 2.75288770e+03,
          3.41281909e+03, 1.13767695e+04, 8.57970605e+03, 5.66570166e+03,
          3.36516431e+03, 3.48110913e+03, 1.10722549e+04, 3.91603296e+03 ]
      - [ 1.43554209e+04, 1.62021759e+02, 7.22840149e+02, 2.17205347e+03,
          5.30818506e+03, 1.46901914e+04, 6.49505566e+03, 1.55232754e+04,
          4.87592041e+02, 4.71461768e+03, 1.19848486e+04, 1.02668643e+04 ]
      - [ 1.13886680e+04, 7.64194775e+03, 1.31552277e+02, 6.41150830e+03,
          5.14659375e+03, 1.23726387e+04, 1.22587178e+04, 3.53737671e+03,
